| Label,Description,Variable,Summary Type,Factor,Weight,Condition
p_anyhi_educ1,Prevalence of anyhi: Sample= Educlvl = 1,anyhi,mean,1,weight,l2died==0& educ1 == 1
p_anyhi_educ2,Prevalence of anyhi: Sample= Educlvl = 2,anyhi,mean,1,weight,l2died==0& educ2 == 1
p_anyhi_educ3,Prevalence of anyhi: Sample= Educlvl = 3,anyhi,mean,1,weight,l2died==0& educ3 == 1
p_anyhi_educ4,Prevalence of anyhi: Sample= Educlvl = 4,anyhi,mean,1,weight,l2died==0& educ4 == 1
p_anyhi_ft,Prevalence of anyhi: Sample= Full-time,anyhi,mean,1,weight,l2died==0& workcat == 4
p_anyhi_pt,Prevalence of anyhi: Sample= Part-time,anyhi,mean,1,weight,l2died==0& workcat == 3
t_totmd_all,Sum of totmd: Sample= all,totmd,sum,1,weight,l2died==0
t_totmd_m,Sum of totmd: Sample= male,totmd,sum,1,weight,l2died==0& male == 1
t_totmd_f,Sum of totmd: Sample= female,totmd,sum,1,weight,l2died==0& male == 0
t_totmd_educ1,Sum of totmd: Sample= Educlvl = 1,totmd,sum,1,weight,l2died==0& educ1 == 1
t_totmd_educ2,Sum of totmd: Sample= Educlvl = 2,totmd,sum,1,weight,l2died==0& educ2 == 1
t_totmd_educ3,Sum of totmd: Sample= Educlvl = 3,totmd,sum,1,weight,l2died==0& educ3 == 1
t_totmd_educ4,Sum of totmd: Sample= Educlvl = 4,totmd,sum,1,weight,l2died==0& educ4 == 1
t_totmd_ft,Sum of totmd: Sample= Full-time,totmd,sum,1,weight,l2died==0& workcat == 4
t_totmd_pt,Sum of totmd: Sample= Part-time,totmd,sum,1,weight,l2died==0& workcat == 3
t_mcare_all,Sum of mcare: Sample= all,mcare,sum,1,weight,l2died==0
t_mcare_m,Sum of mcare: Sample= male,mcare,sum,1,weight,l2died==0& male == 1
t_mcare_f,Sum of mcare: Sample= female,mcare,sum,1,weight,l2died==0& male == 0
t_mcare_educ1,Sum of mcare: Sample= Educlvl = 1,mcare,sum,1,weight,l2died==0& educ1 == 1
t_mcare_educ2,Sum of mcare: Sample= Educlvl = 2,mcare,sum,1,weight,l2died==0& educ2 == 1
t_mcare_educ3,Sum of mcare: Sample= Educlvl = 3,mcare,sum,1,weight,l2died==0& educ3 == 1
t_mcare_educ4,Sum of mcare: Sample= Educlvl = 4,mcare,sum,1,weight,l2died==0& educ4 == 1
t_mcare_ft,Sum of mcare: Sample= Full-time,mcare,sum,1,weight,l2died==0& workcat == 4
t_mcare_pt,Sum of mcare: Sample= Part-time,mcare,sum,1,weight,l2died==0& workcat == 3
t_caidmd_all,Sum of caidmd: Sample= all,caidmd,sum,1,weight,l2died==0
t_caidmd_m,Sum of caidmd: Sample= male,caidmd,sum,1,weight,l2died==0& male == 1
t_caidmd_f,Sum of caidmd: Sample= female,caidmd,sum,1,weight,l2died==0& male == 0
t_caidmd_educ1,Sum of caidmd: Sample= Educlvl = 1,caidmd,sum,1,weight,l2died==0& educ1 == 1
t_caidmd_educ2,Sum of caidmd: Sample= Educlvl = 2,caidmd,sum,1,weight,l2died==0& educ2 == 1
t_caidmd_educ3,Sum of caidmd: Sample= Educlvl = 3,caidmd,sum,1,weight,l2died==0& educ3 == 1
t_caidmd_educ4,Sum of caidmd: Sample= Educlvl = 4,caidmd,sum,1,weight,l2died==0& educ4 == 1
t_caidmd_ft,Sum of caidmd: Sample= Full-time,caidmd,sum,1,weight,l2died==0& workcat == 4
t_caidmd_pt,Sum of caidmd: Sample= Part-time,caidmd,sum,1,weight,l2died==0& workcat == 3
a_totmd_all,Average of totmd: Sample= all,totmd,mean,1,weight,l2died==0
a_totmd_m,Average of totmd: Sample= male,totmd,mean,1,weight,l2died==0& male == 1
a_totmd_f,Average of totmd: Sample= female,totmd,mean,1,weight,l2died==0& male == 0
a_totmd_educ1,Average of totmd: Sample= Educlvl = 1,totmd,mean,1,weight,l2died==0& educ1 == 1
a_totmd_educ2,Average of totmd: Sample= Educlvl = 2,totmd,mean,1,weight,l2died==0& educ2 == 1
a_totmd_educ3,Average of totmd: Sample= Educlvl = 3,totmd,mean,1,weight,l2died==0& educ3 == 1
a_totmd_educ4,Average of totmd: Sample= Educlvl = 4,totmd,mean,1,weight,l2died==0& educ4 == 1
a_totmd_ft,Average of totmd: Sample= Full-time,totmd,mean,1,weight,l2died==0& workcat == 4
a_totmd_pt,Average of totmd: Sample= Part-time,totmd,mean,1,weight,l2died==0& workcat == 3
a_mcare_all,Average of mcare: Sample= all,mcare,mean,1,weight,l2died==0
a_mcare_m,Average of mcare: Sample= male,mcare,mean,1,weight,l2died==0& male == 1
a_mcare_f,Average of mcare: Sample= female,mcare,mean,1,weight,l2died==0& male == 0
a_mcare_educ1,Average of mcare: Sample= Educlvl = 1,mcare,mean,1,weight,l2died==0& educ1 == 1
a_mcare_educ2,Average of mcare: Sample= Educlvl = 2,mcare,mean,1,weight,l2died==0& educ2 == 1
a_mcare_educ3,Average of mcare: Sample= Educlvl = 3,mcare,mean,1,weight,l2died==0& educ3 == 1
a_mcare_educ4,Average of mcare: Sample= Educlvl = 4,mcare,mean,1,weight,l2died==0& educ4 == 1
a_mcare_ft,Average of mcare: Sample= Full-time,mcare,mean,1,weight,l2died==0& workcat == 4
a_mcare_pt,Average of mcare: Sample= Part-time,mcare,mean,1,weight,l2died==0& workcat == 3
a_caidmd_all,Average of caidmd: Sample= all,caidmd,mean,1,weight,l2died==0
a_caidmd_m,Average of caidmd: Sample= male,caidmd,mean,1,weight,l2died==0& male == 1
a_caidmd_f,Average of caidmd: Sample= female,caidmd,mean,1,weight,l2died==0& male == 0
a_caidmd_educ1,Average of caidmd: Sample= Educlvl = 1,caidmd,mean,1,weight,l2died==0& educ1 == 1
a_caidmd_educ2,Average of caidmd: Sample= Educlvl = 2,caidmd,mean,1,weight,l2died==0& educ2 == 1
a_caidmd_educ3,Average of caidmd: Sample= Educlvl = 3,caidmd,mean,1,weight,l2died==0& educ3 == 1
a_caidmd_educ4,Average of caidmd: Sample= Educlvl = 4,caidmd,mean,1,weight,l2died==0& educ4 == 1
a_caidmd_ft,Average of caidmd: Sample= Full-time,caidmd,mean,1,weight,l2died==0& workcat == 4
a_caidmd_pt,Average of caidmd: Sample= Part-time,caidmd,mean,1,weight,l2died==0& workcat == 3
p_medicaid_elig_all,Prevalence of medicaid_elig: Sample= all,medicaid_elig,mean,1,weight,l2died==0
p_medicaid_elig_m,Prevalence of medicaid_elig: Sample= male,medicaid_elig,mean,1,weight,l2died==0& male == 1
p_medicaid_elig_f,Prevalence of medicaid_elig: Sample= female,medicaid_elig,mean,1,weight,l2died==0& male == 0
p_medicaid_elig_educ1,Prevalence of medicaid_elig: Sample= Educlvl = 1,medicaid_elig,mean,1,weight,l2died==0& educ1 == 1
p_medicaid_elig_educ2,Prevalence of medicaid_elig: Sample= Educlvl = 2,medicaid_elig,mean,1,weight,l2died==0& educ2 == 1
p_medicaid_elig_educ3,Prevalence of medicaid_elig: Sample= Educlvl = 3,medicaid_elig,mean,1,weight,l2died==0& educ3 == 1
p_medicaid_elig_educ4,Prevalence of medicaid_elig: Sample= Educlvl = 4,medicaid_elig,mean,1,weight,l2died==0& educ4 == 1
p_medicaid_elig_ft,Prevalence of medicaid_elig: Sample= Full-time,medicaid_elig,mean,1,weight,l2died==0& workcat == 4
p_medicaid_elig_pt,Prevalence of medicaid_elig: Sample= Part-time,medicaid_elig,mean,1,weight,l2died==0& workcat == 3
p_mcare_pta_enroll_all,Prevalence of mcare_pta_enroll: Sample= all,mcare_pta_enroll,mean,1,weight,l2died==0
p_mcare_pta_enroll_m,Prevalence of mcare_pta_enroll: Sample= male,mcare_pta_enroll,mean,1,weight,l2died==0& male == 1
p_mcare_pta_enroll_f,Prevalence of mcare_pta_enroll: Sample= female,mcare_pta_enroll,mean,1,weight,l2died==0& male == 0
p_mcare_pta_enroll_educ1,Prevalence of mcare_pta_enroll: Sample= Educlvl = 1,mcare_pta_enroll,mean,1,weight,l2died==0& educ1 == 1
p_mcare_pta_enroll_educ2,Prevalence of mcare_pta_enroll: Sample= Educlvl = 2,mcare_pta_enroll,mean,1,weight,l2died==0& educ2 == 1
p_mcare_pta_enroll_educ3,Prevalence of mcare_pta_enroll: Sample= Educlvl = 3,mcare_pta_enroll,mean,1,weight,l2died==0& educ3 == 1
p_mcare_pta_enroll_educ4,Prevalence of mcare_pta_enroll: Sample= Educlvl = 4,mcare_pta_enroll,mean,1,weight,l2died==0& educ4 == 1
p_mcare_pta_enroll_ft,Prevalence of mcare_pta_enroll: Sample= Full-time,mcare_pta_enroll,mean,1,weight,l2died==0& workcat == 4
p_mcare_pta_enroll_pt,Prevalence of mcare_pta_enroll: Sample= Part-time,mcare_pta_enroll,mean,1,weight,l2died==0& workcat == 3
p_mcare_ptb_enroll_all,Prevalence of mcare_ptb_enroll: Sample= all,mcare_ptb_enroll,mean,1,weight,l2died==0
p_mcare_ptb_enroll_m,Prevalence of mcare_ptb_enroll: Sample= male,mcare_ptb_enroll,mean,1,weight,l2died==0& male == 1
p_mcare_ptb_enroll_f,Prevalence of mcare_ptb_enroll: Sample= female,mcare_ptb_enroll,mean,1,weight,l2died==0& male == 0
p_mcare_ptb_enroll_educ1,Prevalence of mcare_ptb_enroll: Sample= Educlvl = 1,mcare_ptb_enroll,mean,1,weight,l2died==0& educ1 == 1
p_mcare_ptb_enroll_educ2,Prevalence of mcare_ptb_enroll: Sample= Educlvl = 2,mcare_ptb_enroll,mean,1,weight,l2died==0& educ2 == 1
p_mcare_ptb_enroll_educ3,Prevalence of mcare_ptb_enroll: Sample= Educlvl = 3,mcare_ptb_enroll,mean,1,weight,l2died==0& educ3 == 1
p_mcare_ptb_enroll_educ4,Prevalence of mcare_ptb_enroll: Sample= Educlvl = 4,mcare_ptb_enroll,mean,1,weight,l2died==0& educ4 == 1
p_mcare_ptb_enroll_ft,Prevalence of mcare_ptb_enroll: Sample= Full-time,mcare_ptb_enroll,mean,1,weight,l2died==0& workcat == 4
p_mcare_ptb_enroll_pt,Prevalence of mcare_ptb_enroll: Sample= Part-time,mcare_ptb_enroll,mean,1,weight,l2died==0& workcat == 3
p_mcare_ptd_enroll_all,Prevalence of mcare_ptd_enroll: Sample= all,mcare_ptd_enroll,mean,1,weight,l2died==0
p_mcare_ptd_enroll_m,Prevalence of mcare_ptd_enroll: Sample= male,mcare_ptd_enroll,mean,1,weight,l2died==0& male == 1
p_mcare_ptd_enroll_f,Prevalence of mcare_ptd_enroll: Sample= female,mcare_ptd_enroll,mean,1,weight,l2died==0& male == 0
p_mcare_ptd_enroll_educ1,Prevalence of mcare_ptd_enroll: Sample= Educlvl = 1,mcare_ptd_enroll,mean,1,weight,l2died==0& educ1 == 1
p_mcare_ptd_enroll_educ2,Prevalence of mcare_ptd_enroll: Sample= Educlvl = 2,mcare_ptd_enroll,mean,1,weight,l2died==0& educ2 == 1
p_mcare_ptd_enroll_educ3,Prevalence of mcare_ptd_enroll: Sample= Educlvl = 3,mcare_ptd_enroll,mean,1,weight,l2died==0& educ3 == 1
p_mcare_ptd_enroll_educ4,Prevalence of mcare_ptd_enroll: Sample= Educlvl = 4,mcare_ptd_enroll,mean,1,weight,l2died==0& educ4 == 1
p_mcare_ptd_enroll_ft,Prevalence of mcare_ptd_enroll: Sample= Full-time,mcare_ptd_enroll,mean,1,weight,l2died==0& workcat == 4
p_mcare_ptd_enroll_pt,Prevalence of mcare_ptd_enroll: Sample= Part-time,mcare_ptd_enroll,mean,1,weight,l2died==0& workcat == 3
p_inscat1_all,Prevalence of inscat1: Sample= all,inscat1,mean,1,weight,l2died==0
p_inscat1_m,Prevalence of inscat1: Sample= male,inscat1,mean,1,weight,l2died==0& male == 1
p_inscat1_f,Prevalence of inscat1: Sample= female,inscat1,mean,1,weight,l2died==0& male == 0
p_inscat1_educ1,Prevalence of inscat1: Sample= Educlvl = 1,inscat1,mean,1,weight,l2died==0& educ1 == 1
p_inscat1_educ2,Prevalence of inscat1: Sample= Educlvl = 2,inscat1,mean,1,weight,l2died==0& educ2 == 1
p_inscat1_educ3,Prevalence of inscat1: Sample= Educlvl = 3,inscat1,mean,1,weight,l2died==0& educ3 == 1
p_inscat1_educ4,Prevalence of inscat1: Sample= Educlvl = 4,inscat1,mean,1,weight,l2died==0& educ4 == 1
p_inscat1_ft,Prevalence of inscat1: Sample= Full-time,inscat1,mean,1,weight,l2died==0& workcat == 4
p_inscat1_pt,Prevalence of inscat1: Sample= Part-time,inscat1,mean,1,weight,l2died==0& workcat == 3
p_inscat2_all,Prevalence of inscat2: Sample= all,inscat2,mean,1,weight,l2died==0
p_inscat2_m,Prevalence of inscat2: Sample= male,inscat2,mean,1,weight,l2died==0& male == 1
p_inscat2_f,Prevalence of inscat2: Sample= female,inscat2,mean,1,weight,l2died==0& male == 0
p_inscat2_educ1,Prevalence of inscat2: Sample= Educlvl = 1,inscat2,mean,1,weight,l2died==0& educ1 == 1
p_inscat2_educ2,Prevalence of inscat2: Sample= Educlvl = 2,inscat2,mean,1,weight,l2died==0& educ2 == 1
p_inscat2_educ3,Prevalence of inscat2: Sample= Educlvl = 3,inscat2,mean,1,weight,l2died==0& educ3 == 1
p_inscat2_educ4,Prevalence of inscat2: Sample= Educlvl = 4,inscat2,mean,1,weight,l2died==0& educ4 == 1
p_inscat2_ft,Prevalence of inscat2: Sample= Full-time,inscat2,mean,1,weight,l2died==0& workcat == 4
p_inscat2_pt,Prevalence of inscat2: Sample= Part-time,inscat2,mean,1,weight,l2died==0& workcat == 3
p_inscat3_all,Prevalence of inscat3: Sample= all,inscat3,mean,1,weight,l2died==0
p_inscat3_m,Prevalence of inscat3: Sample= male,inscat3,mean,1,weight,l2died==0& male == 1
p_inscat3_f,Prevalence of inscat3: Sample= female,inscat3,mean,1,weight,l2died==0& male == 0
p_inscat3_educ1,Prevalence of inscat3: Sample= Educlvl = 1,inscat3,mean,1,weight,l2died==0& educ1 == 1
p_inscat3_educ2,Prevalence of inscat3: Sample= Educlvl = 2,inscat3,mean,1,weight,l2died==0& educ2 == 1
p_inscat3_educ3,Prevalence of inscat3: Sample= Educlvl = 3,inscat3,mean,1,weight,l2died==0& educ3 == 1
p_inscat3_educ4,Prevalence of inscat3: Sample= Educlvl = 4,inscat3,mean,1,weight,l2died==0& educ4 == 1
p_inscat3_ft,Prevalence of inscat3: Sample= Full-time,inscat3,mean,1,weight,l2died==0& workcat == 4
p_inscat3_pt,Prevalence of inscat3: Sample= Part-time,inscat3,mean,1,weight,l2died==0& workcat == 3
i_cancre_all,Incidence of cancre: Sample= all,cancre,mean,1,weight,l2died==0&l2cancre==0
i_cancre_m,Incidence of cancre: Sample= male,cancre,mean,1,weight,l2died==0&l2cancre==0& male == 1
i_cancre_f,Incidence of cancre: Sample= female,cancre,mean,1,weight,l2died==0&l2cancre==0& male == 0
i_cancre_educ1,Incidence of cancre: Sample= Educlvl = 1,cancre,mean,1,weight,l2died==0&l2cancre==0& educ1 == 1
i_cancre_educ2,Incidence of cancre: Sample= Educlvl = 2,cancre,mean,1,weight,l2died==0&l2cancre==0& educ2 == 1
i_cancre_educ3,Incidence of cancre: Sample= Educlvl = 3,cancre,mean,1,weight,l2died==0&l2cancre==0& educ3 == 1
i_cancre_educ4,Incidence of cancre: Sample= Educlvl = 4,cancre,mean,1,weight,l2died==0&l2cancre==0& educ4 == 1
i_cancre_ft,Incidence of cancre: Sample= Full-time,cancre,mean,1,weight,l2died==0&l2cancre==0& workcat == 4
i_cancre_pt,Incidence of cancre: Sample= Part-time,cancre,mean,1,weight,l2died==0&l2cancre==0& workcat == 3
i_diabe_all,Incidence of diabe: Sample= all,diabe,mean,1,weight,l2died==0&l2diabe==0
i_diabe_m,Incidence of diabe: Sample= male,diabe,mean,1,weight,l2died==0&l2diabe==0& male == 1
i_diabe_f,Incidence of diabe: Sample= female,diabe,mean,1,weight,l2died==0&l2diabe==0& male == 0
i_diabe_educ1,Incidence of diabe: Sample= Educlvl = 1,diabe,mean,1,weight,l2died==0&l2diabe==0& educ1 == 1
i_diabe_educ2,Incidence of diabe: Sample= Educlvl = 2,diabe,mean,1,weight,l2died==0&l2diabe==0& educ2 == 1
i_diabe_educ3,Incidence of diabe: Sample= Educlvl = 3,diabe,mean,1,weight,l2died==0&l2diabe==0& educ3 == 1
i_diabe_educ4,Incidence of diabe: Sample= Educlvl = 4,diabe,mean,1,weight,l2died==0&l2diabe==0& educ4 == 1
i_diabe_ft,Incidence of diabe: Sample= Full-time,diabe,mean,1,weight,l2died==0&l2diabe==0& workcat == 4
i_diabe_pt,Incidence of diabe: Sample= Part-time,diabe,mean,1,weight,l2died==0&l2diabe==0& workcat == 3
i_hearte_all,Incidence of hearte: Sample= all,hearte,mean,1,weight,l2died==0&l2hearte==0
i_hearte_m,Incidence of hearte: Sample= male,hearte,mean,1,weight,l2died==0&l2hearte==0& male == 1
i_hearte_f,Incidence of hearte: Sample= female,hearte,mean,1,weight,l2died==0&l2hearte==0& male == 0
i_hearte_educ1,Incidence of hearte: Sample= Educlvl = 1,hearte,mean,1,weight,l2died==0&l2hearte==0& educ1 == 1
i_hearte_educ2,Incidence of hearte: Sample= Educlvl = 2,hearte,mean,1,weight,l2died==0&l2hearte==0& educ2 == 1
i_hearte_educ3,Incidence of hearte: Sample= Educlvl = 3,hearte,mean,1,weight,l2died==0&l2hearte==0& educ3 == 1
i_hearte_educ4,Incidence of hearte: Sample= Educlvl = 4,hearte,mean,1,weight,l2died==0&l2hearte==0& educ4 == 1
i_hearte_ft,Incidence of hearte: Sample= Full-time,hearte,mean,1,weight,l2died==0&l2hearte==0& workcat == 4
i_hearte_pt,Incidence of hearte: Sample= Part-time,hearte,mean,1,weight,l2died==0&l2hearte==0& workcat == 3
i_hibpe_all,Incidence of hibpe: Sample= all,hibpe,mean,1,weight,l2died==0&l2hibpe==0
i_hibpe_m,Incidence of hibpe: Sample= male,hibpe,mean,1,weight,l2died==0&l2hibpe==0& male == 1
i_hibpe_f,Incidence of hibpe: Sample= female,hibpe,mean,1,weight,l2died==0&l2hibpe==0& male == 0
i_hibpe_educ1,Incidence of hibpe: Sample= Educlvl = 1,hibpe,mean,1,weight,l2died==0&l2hibpe==0& educ1 == 1
i_hibpe_educ2,Incidence of hibpe: Sample= Educlvl = 2,hibpe,mean,1,weight,l2died==0&l2hibpe==0& educ2 == 1
i_hibpe_educ3,Incidence of hibpe: Sample= Educlvl = 3,hibpe,mean,1,weight,l2died==0&l2hibpe==0& educ3 == 1
i_hibpe_educ4,Incidence of hibpe: Sample= Educlvl = 4,hibpe,mean,1,weight,l2died==0&l2hibpe==0& educ4 == 1
i_hibpe_ft,Incidence of hibpe: Sample= Full-time,hibpe,mean,1,weight,l2died==0&l2hibpe==0& workcat == 4
i_hibpe_pt,Incidence of hibpe: Sample= Part-time,hibpe,mean,1,weight,l2died==0&l2hibpe==0& workcat == 3
i_lunge_all,Incidence of lunge: Sample= all,lunge,mean,1,weight,l2died==0&l2lunge==0
i_lunge_m,Incidence of lunge: Sample= male,lunge,mean,1,weight,l2died==0&l2lunge==0& male == 1
i_lunge_f,Incidence of lunge: Sample= female,lunge,mean,1,weight,l2died==0&l2lunge==0& male == 0
i_lunge_educ1,Incidence of lunge: Sample= Educlvl = 1,lunge,mean,1,weight,l2died==0&l2lunge==0& educ1 == 1
i_lunge_educ2,Incidence of lunge: Sample= Educlvl = 2,lunge,mean,1,weight,l2died==0&l2lunge==0& educ2 == 1
i_lunge_educ3,Incidence of lunge: Sample= Educlvl = 3,lunge,mean,1,weight,l2died==0&l2lunge==0& educ3 == 1
i_lunge_educ4,Incidence of lunge: Sample= Educlvl = 4,lunge,mean,1,weight,l2died==0&l2lunge==0& educ4 == 1
i_lunge_ft,Incidence of lunge: Sample= Full-time,lunge,mean,1,weight,l2died==0&l2lunge==0& workcat == 4
i_lunge_pt,Incidence of lunge: Sample= Part-time,lunge,mean,1,weight,l2died==0&l2lunge==0& workcat == 3
i_stroke_all,Incidence of stroke: Sample= all,stroke,mean,1,weight,l2died==0&l2stroke==0
i_stroke_m,Incidence of stroke: Sample= male,stroke,mean,1,weight,l2died==0&l2stroke==0& male == 1
i_stroke_f,Incidence of stroke: Sample= female,stroke,mean,1,weight,l2died==0&l2stroke==0& male == 0
i_stroke_educ1,Incidence of stroke: Sample= Educlvl = 1,stroke,mean,1,weight,l2died==0&l2stroke==0& educ1 == 1
i_stroke_educ2,Incidence of stroke: Sample= Educlvl = 2,stroke,mean,1,weight,l2died==0&l2stroke==0& educ2 == 1
i_stroke_educ3,Incidence of stroke: Sample= Educlvl = 3,stroke,mean,1,weight,l2died==0&l2stroke==0& educ3 == 1
i_stroke_educ4,Incidence of stroke: Sample= Educlvl = 4,stroke,mean,1,weight,l2died==0&l2stroke==0& educ4 == 1
i_stroke_ft,Incidence of stroke: Sample= Full-time,stroke,mean,1,weight,l2died==0&l2stroke==0& workcat == 4
i_stroke_pt,Incidence of stroke: Sample= Part-time,stroke,mean,1,weight,l2died==0&l2stroke==0& workcat == 3
i_died_all,Incidence of died: Sample= all,died,mean,1,weight,l2died==0&l2died==0
i_died_m,Incidence of died: Sample= male,died,mean,1,weight,l2died==0&l2died==0& male == 1
i_died_f,Incidence of died: Sample= female,died,mean,1,weight,l2died==0&l2died==0& male == 0
i_died_educ1,Incidence of died: Sample= Educlvl = 1,died,mean,1,weight,l2died==0&l2died==0& educ1 == 1
i_died_educ2,Incidence of died: Sample= Educlvl = 2,died,mean,1,weight,l2died==0&l2died==0& educ2 == 1
i_died_educ3,Incidence of died: Sample= Educlvl = 3,died,mean,1,weight,l2died==0&l2died==0& educ3 == 1
i_died_educ4,Incidence of died: Sample= Educlvl = 4,died,mean,1,weight,l2died==0&l2died==0& educ4 == 1
i_died_ft,Incidence of died: Sample= Full-time,died,mean,1,weight,l2died==0&l2died==0& workcat == 4
i_died_pt,Incidence of died: Sample= Part-time,died,mean,1,weight,l2died==0&l2died==0& workcat == 3
p_smokev_all,Prevalence of smokev: Sample= all,smokev,mean,1,weight,l2died==0
p_smokev_m,Prevalence of smokev: Sample= male,smokev,mean,1,weight,l2died==0& male == 1
p_smokev_f,Prevalence of smokev: Sample= female,smokev,mean,1,weight,l2died==0& male == 0
p_smokev_educ1,Prevalence of smokev: Sample= Educlvl = 1,smokev,mean,1,weight,l2died==0& educ1 == 1
p_smokev_educ2,Prevalence of smokev: Sample= Educlvl = 2,smokev,mean,1,weight,l2died==0& educ2 == 1
p_smokev_educ3,Prevalence of smokev: Sample= Educlvl = 3,smokev,mean,1,weight,l2died==0& educ3 == 1
p_smokev_educ4,Prevalence of smokev: Sample= Educlvl = 4,smokev,mean,1,weight,l2died==0& educ4 == 1
p_smokev_ft,Prevalence of smokev: Sample= Full-time,smokev,mean,1,weight,l2died==0& workcat == 4
p_smokev_pt,Prevalence of smokev: Sample= Part-time,smokev,mean,1,weight,l2died==0& workcat == 3
p_smoken_all,Prevalence of smoken: Sample= all,smoken,mean,1,weight,l2died==0
p_smoken_m,Prevalence of smoken: Sample= male,smoken,mean,1,weight,l2died==0& male == 1
p_smoken_f,Prevalence of smoken: Sample= female,smoken,mean,1,weight,l2died==0& male == 0
p_smoken_educ1,Prevalence of smoken: Sample= Educlvl = 1,smoken,mean,1,weight,l2died==0& educ1 == 1
p_smoken_educ2,Prevalence of smoken: Sample= Educlvl = 2,smoken,mean,1,weight,l2died==0& educ2 == 1
p_smoken_educ3,Prevalence of smoken: Sample= Educlvl = 3,smoken,mean,1,weight,l2died==0& educ3 == 1
p_smoken_educ4,Prevalence of smoken: Sample= Educlvl = 4,smoken,mean,1,weight,l2died==0& educ4 == 1
p_smoken_ft,Prevalence of smoken: Sample= Full-time,smoken,mean,1,weight,l2died==0& workcat == 4
p_smoken_pt,Prevalence of smoken: Sample= Part-time,smoken,mean,1,weight,l2died==0& workcat == 3
a_bmi_all,Average of bmi: Sample= all,bmi,mean,1,weight,l2died==0
a_bmi_m,Average of bmi: Sample= male,bmi,mean,1,weight,l2died==0& male == 1
a_bmi_f,Average of bmi: Sample= female,bmi,mean,1,weight,l2died==0& male == 0
a_bmi_educ1,Average of bmi: Sample= Educlvl = 1,bmi,mean,1,weight,l2died==0& educ1 == 1
a_bmi_educ2,Average of bmi: Sample= Educlvl = 2,bmi,mean,1,weight,l2died==0& educ2 == 1
a_bmi_educ3,Average of bmi: Sample= Educlvl = 3,bmi,mean,1,weight,l2died==0& educ3 == 1
a_bmi_educ4,Average of bmi: Sample= Educlvl = 4,bmi,mean,1,weight,l2died==0& educ4 == 1
a_bmi_ft,Average of bmi: Sample= Full-time,bmi,mean,1,weight,l2died==0& workcat == 4
a_bmi_pt,Average of bmi: Sample= Part-time,bmi,mean,1,weight,l2died==0& workcat == 3
p_srh1_all,Prevalence of srh1: Sample= all,srh1,mean,1,weight,l2died==0
p_srh1_m,Prevalence of srh1: Sample= male,srh1,mean,1,weight,l2died==0& male == 1
p_srh1_f,Prevalence of srh1: Sample= female,srh1,mean,1,weight,l2died==0& male == 0
p_srh1_educ1,Prevalence of srh1: Sample= Educlvl = 1,srh1,mean,1,weight,l2died==0& educ1 == 1
p_srh1_educ2,Prevalence of srh1: Sample= Educlvl = 2,srh1,mean,1,weight,l2died==0& educ2 == 1
p_srh1_educ3,Prevalence of srh1: Sample= Educlvl = 3,srh1,mean,1,weight,l2died==0& educ3 == 1
p_srh1_educ4,Prevalence of srh1: Sample= Educlvl = 4,srh1,mean,1,weight,l2died==0& educ4 == 1
p_srh1_ft,Prevalence of srh1: Sample= Full-time,srh1,mean,1,weight,l2died==0& workcat == 4
p_srh1_pt,Prevalence of srh1: Sample= Part-time,srh1,mean,1,weight,l2died==0& workcat == 3
p_srh2_all,Prevalence of srh2: Sample= all,srh2,mean,1,weight,l2died==0
p_srh2_m,Prevalence of srh2: Sample= male,srh2,mean,1,weight,l2died==0& male == 1
p_srh2_f,Prevalence of srh2: Sample= female,srh2,mean,1,weight,l2died==0& male == 0
p_srh2_educ1,Prevalence of srh2: Sample= Educlvl = 1,srh2,mean,1,weight,l2died==0& educ1 == 1
p_srh2_educ2,Prevalence of srh2: Sample= Educlvl = 2,srh2,mean,1,weight,l2died==0& educ2 == 1
p_srh2_educ3,Prevalence of srh2: Sample= Educlvl = 3,srh2,mean,1,weight,l2died==0& educ3 == 1
p_srh2_educ4,Prevalence of srh2: Sample= Educlvl = 4,srh2,mean,1,weight,l2died==0& educ4 == 1
p_srh2_ft,Prevalence of srh2: Sample= Full-time,srh2,mean,1,weight,l2died==0& workcat == 4
p_srh2_pt,Prevalence of srh2: Sample= Part-time,srh2,mean,1,weight,l2died==0& workcat == 3
p_srh3_all,Prevalence of srh3: Sample= all,srh3,mean,1,weight,l2died==0
p_srh3_m,Prevalence of srh3: Sample= male,srh3,mean,1,weight,l2died==0& male == 1
p_srh3_f,Prevalence of srh3: Sample= female,srh3,mean,1,weight,l2died==0& male == 0
p_srh3_educ1,Prevalence of srh3: Sample= Educlvl = 1,srh3,mean,1,weight,l2died==0& educ1 == 1
p_srh3_educ2,Prevalence of srh3: Sample= Educlvl = 2,srh3,mean,1,weight,l2died==0& educ2 == 1
p_srh3_educ3,Prevalence of srh3: Sample= Educlvl = 3,srh3,mean,1,weight,l2died==0& educ3 == 1
p_srh3_educ4,Prevalence of srh3: Sample= Educlvl = 4,srh3,mean,1,weight,l2died==0& educ4 == 1
p_srh3_ft,Prevalence of srh3: Sample= Full-time,srh3,mean,1,weight,l2died==0& workcat == 4
p_srh3_pt,Prevalence of srh3: Sample= Part-time,srh3,mean,1,weight,l2died==0& workcat == 3
p_srh4_all,Prevalence of srh4: Sample= all,srh4,mean,1,weight,l2died==0
